year ,season,brand,author of review,location,time,review text
2016,Spring,Baja East,Kristin Anderson,NEW YORK," September 12, 2015","There was a buzz at todays Baja East show. Common, Miguel, and Mariska Hargitay were seated front row, and while the brands shows have historically been well attended since its inception (just two years ago), there was a noticeably higher showing of the industrys top faces. For Spring, designers Scott Studenberg and John Targon reimagined their signature urban nomad through the lens of rave, down to the polished take on kandi seen at models wrists and necks.Where the past has seen the Baja East palette go sun-bleached and spare, todays was a veritable riot of parrotlike shades, red, chiefly, but saturated blues and greens, too. Those all came to life in a punchy tie-dye print (weve seen a rash of the stuff at the shows already, but none so graphic as this take), spotted on silk caftans. That print was mirrored in the many, many multicolored, bingo granny bling Swarovski crystals covering white sweatshirts and tees. There was also a terrific multihued crochet, dappled with iridescent sequins.Backstage pre-show, Studenberg said that, ambisexual brand or not, roughly 90 percent of Bajas business is womens. As such, starting with Resort the designers have been increasing their focus on proper womens clothesthat is to say, less loungy pieces to complement those cashmere ponchos. Here, that yielded a tuxedo-style ivory dress with a knotted belt that came scattered in more Swarovski. There was even soft tailoring in the form of a scarlet blazer with a slim shawl collar.Bajas fortunes look promising: Theyre CFDA/Vogue Fashion Fund finalists, in key doors globally, and a growing name within the industry. Now, Studenberg and Targon are in the market for a key investor. The heightened commercial appeal of todays outing was a step toward that, and from the looks of it, the designers feel good about their odds: Both they and their models took a post-show victory lap, dancing all the way."
2016,Spring,Balenciaga,Nicole Phelps,PARIS," October 2, 2015","Alexander Wangs three-year stint at Balenciaga is over. He went out dancing, snapping selfies and twirling down the runway. His swan song was the freest of any of the collections he did for the house, and the most tender. All in shades of ivory. All paraded softly out on lace slippers. All in soft, natural fabrics like linen, cotton, and voile with gentle, furling edges. It looked effortless, where the ones that preceded it felt effortful. Work began on this collection after the announcement was made that Wang and Balenciagas parent company Kering would not be renewing his contract. At the time Wang said hed be refocusing his attentions on his signature label. Maybe that awareness loosened him up. Maybe he really hunkered down, determined to go out on a high note. Whichever, its no small irony that his last and best collection for the brand was the one that was truest to his own bred-in-California sensibilities. A remix of The Notorious B.I.G.s iconic Going Back to Cali played on the soundtrack. Bella Heathcote, Riley Keough, Zo Kravitz, and other Hollywood friends of his with normal-sized, not overly thin bodies grounded the show in reality. Loungewear was at its soul, with boxer shorts peeking above waistlines and bra tops exposed under quilted jackets. As relaxed as its vibes were, a good deal of work went into the collections smocking, ruching, and ladder stitching, and yet it remained light. When you know its your last anything, you say, Lets take a risk, what do you have to lose? Wang said backstage. At a house thats known for innovation, I thought, Lets think about it the opposite way, lets think about fabrics and shapes that feel supple and simple, but approach them in an artisanal, couture way. Following Nicolas Ghesquire, the innovator Wang was referring to, had to be one of the toughest jobs in fashion. As Wang sped back down the runway tonight he nearly tripped over one of the shows reflecting pools before catching himself and continuing backstage. It was a pointed image. His own show was bigger than ever and one of the highlights of the New York calendar. The question isnt how Wang will fare now, but how Balenciaga will pick up the momentum again."
2016,Spring,Bally,Luke Leitch,MILAN," September 25, 2015","There was a glint of genius in Pablo Coppolas context-setting question for this collection, which ran: What will the bourgeois woman in 20 years time want to wear? Why genius? Well, the bourgeois woman of today is wearing a 90s-touched but 70s-heavy constellation of signifiers upgraded by the appropriation of post-sportswear streetwear. So it follows that a woman 20 years on will wear something heavily touched by whatever hindsight dictates is nowright nowin 2015/16, shot through with a lot from the 90s and made relevant by technology and trends that we cant even begin to anticipate.Were Coppola able to answer his question he would have discovered the Holy Grailfashions Flux Capacitora way to short-circuit the self-referential cycle of retrospection and push on into Where We Really Are. The essence of Now. So, did he? It would, of course, be impossible to be truly sure, but this didnt look like a bad bet. A double-breasted shirtdress, full length in heavy silk crepe, bore the six-buttoned imprint of functions pastabout as useful as an appendix yet reassuring somehowin a fundamentally minimal garment. The cream suiting had a flecked rustication to its finishCoppola said the intention had been to ape the raggedness of a toile but made ready-to-wear. Not in the lookbook but well worth a look were silk-mix bombers in olive and blush pink with cutely pop-openable backs to flash the spine, that ideally genderless, post fourth-wave feminism erogenous zone.There were foulard prints and hand-finished fringing and suspiciously perfect moth holes that were all inserted to heighten the sense of a garment crafted by hand. Next to the main collection, workers from Ballys recently acquired exotic leather atelier had been brought in to emphasize this still further. Inauthentically, however, their day-to-day tools had been confiscated for being too aesthetically unpleasing. One poor chap was heating his edging iron on a scented candle instead of a Bunsen burner. The testing is now complete at Bally: It is time to go from beta to full-release. Coppola has found his stride, and the 164-year-old Swiss brands new David Chipperfield retail proposition has had a year to bed on Bond Street. It will be rolled out in 12 international locations over the next 12 monthsfirst stop, Los Angeles. With collections such as these to fill them, Ballys new stores will feel relevant in 2016. And perhaps in years hence, too."
2016,Spring,Balmain,Nicole Phelps,PARIS," October 1, 2015","Olivier Rousteings Balmain show has become such a magnet for fans and paparazzi that the police shut down the street outside the entrance to his Hotel Intercontinental venue today. Without Kim Kardashian West and Kanye West in the front row, the scene inside was much more subdued than last season. Rousteings own social media fame may not be at the level of the Kardashian clan, but when it comes to designers, few can touch him. Only Jeremy Scott and Riccardo Tisci come close. His online following made him an ideal candidate for the H&M collaboration going on sale next month, a point Rousteing made explicit in his notes: While this 15-minute presentation is designed to create strong impressions and reactions, its during the upcoming six months when the designs will make their mark. Social medias embrace of Balmain will provide us with daily reminders of the excitement of those who have found a new way to bypass traditional gatekeepers. Implicit in that statement was a riposte to his fashion-world detractors, of which there will likely be many after todays show. Rousteing toned down the color this season to focus on shades of nude, but there was no equivalent dialing-back of the embellishments that have weighed down his recent collections. The macram was as full-on as ever, and often in crystals or beads, and the tiered ruffles were even more flamboyant than last seasons silk pliss. Those ruffles notwithstanding, the silhouette was super clingy, loaded with cutouts and sheer paneling, and cinched with waist trainersize belts. Joan Smalls slithered down the runway in short, stretchy green suede, the shows best look, but the restrictive, tight-fitting tube skirts gave other models problems.As excessive as it all came off at todays show, these clothes look great in pictures. Rousteings macram really resonates on a tiny iPhone screen; the proof is in the Spring 16 outfits Kendall Jenner and Gigi Hadid wore last night on the town in Paris. #BalmainBooties and #BalmainBeauties temporarily replaced #BalmainArmy as Rousteings hashtag du jour. Who needs gatekeepers? The guys going to sell millions at H&M."
2016,Spring,Banana Republic,Liana Satenstein,NEW YORK," September 13, 2015","Creative director Marissa Webb is pushing Banana Republic in a new direction, meaning revamped patterns and new textures for both womenswear and menswear. In another important switch-up for the label, this collection also represented BRs first partnership with the CFDA, via a collaboration with New York designer Timo Weiland and partners Alan Eckstein and Donna Kang.All the changes were noticeable. For womenswear, Webb refreshingly shook up her pattern palette with a polished cream jumpsuit, which came in a blotted, watercolor floral print. A pair of wide-leg trousers striped in white and aqua offered a subdued cool. There was also a look in biting pink scale hues that caught the eyea striped salmon topper thrown over a lavender pleated frock. But it was Webbs focus on suiting that packed an understated and chic punch without a deliberate, changed-up feel. An off-white slouchy jacket and trouser set, as well as a jacket that was rendered into a vest, were both casual enough to be worn as separates with jeanssomething that Webb was also aiming for. Likewise, suiting received a makeover when it came to menswear. A manicured downtown approach was seen in a dandy-style shorts suit with a fitted double-breasted jacket that included a pocket square. For a more relaxed look, there was also a suede jacket paired with knee-skimming shorts.  One of the most refreshing additions came with Weilands work. There was an uptown elevation and a glossy take on prep that could translate for BR consumers outside of Weilands metropolitan home base. His riff on cocktail wear was great: a high-waisted, wide-pleated salmon skirt paired with a cropped tank and a sharp chambray shift dress. It was a good way for BR to infuse a dose of authentic city-side cool while also introducing new talent to the traditional customer."
2016,Spring,Barbara Bui,Dan Thawley,PARIS," October 1, 2015","There is that rock n roll side, and a sexy suita little bit boyish, you know. Its what I love to do, gushed Barbara Bui, air-kissing German photographer Ellen von Unwerth backstage at her Spring show today. And if its what Barbara loves to do, then its what Ellen loves to photographsexy, uncomplicated clothes that do double-time as a flamboyant urban wardrobe for the jet set, or perhaps those aspiring to join it.Underscored as a love letter to Bianca Jagger, Buis Spring collection traced a racy through line going from urban tailored separates (safari-tinged shirtdresses and city shorts or their romper equivalents) to wrapped bra tops and leggings, all cut in supple leather. Her material of choice channeled a retro lan when patchworked as a harlequin snakeskin suit, or an 80s shock in hot pink napa. It would take little imagination to picture a young Jagger poolside in the former option, or one of the seasons silk slipdresses, trapped by sculpted corset belts at the waist, their plunging necklines revealing bikinis beneath.Later, Bui took a gaucho trip involving fringed ponchos in tan or aubergine suede, for a South American theme that evolved into silk fringed eveningwear the designer called night owl embroidery (a suit and gown were positively festooned with the stuff). Those pieces swung past, begging for serious dance-floor real estate, but its probably the no-fuss sex appeal of Buis daywear that will lure her ladies in. Hell for leather, if you will."
2016,Spring,Barbara Casasola,Luke Leitch,LONDON," September 21, 2015","Strong? Absolutely. Serene? No diggity. But can minimalism ever be sexy? While thats a pretty subjective questioneverythings something to someoneon the whole youd think: nope. Minimalisms (putatively) intellectual commitment to distillation of form and austerity of delivery is just too cold to be hot.Yet today, sometimes, that was sort of what Barbara Casasola was pitching for in this collection. And, impressively, she sometimes sort of succeeded. My woman is very sensual, she said post-show, and thats what I do is about. Her baseline daywear proposition starred loosely languid tailoring (smashing jackets), finely rendered silk bowling shirts, and some comely high-waisted silk pants that had the puckered texture of paper splashed with water and left to dry again. The hot stuff was a more ambitious series of fitted dresses and jumpsuits cast in polyester-spiked pliss taffeta and textured, knit silk. Although mostly either monochrome or day-spa dark rusty-neutral in tone, Casasola variously oomphed them up with Bardot necklines, grids of tiny incisions, cutaways at the abdomen, or lines of larger welts in the material that ran down the side of her outfits from shoulder to hem to achieve what the press notes coyly termed a fragile reveal. Casasola rather short-circuited this interplay between inhibition and abandon with a section that beachily whispered of her Brazilianness, most notably in a roughly woven full-length green skirt partnered with an (unreliable) bandeau and gleaming gold totem jewelry. This designer spent a few years at Roberto Cavalli, and although she correctly observed that his and her aesthetics are very differentoh, yesshe learned enough from the old devil to make this an at-times-effective exercise in date-night minimalism."
2016,Spring,Barbara Tfank,Hayley Phelan,NEW YORK," September 14, 2015","An eight-day trip to England proved fertile ground for Barbara Tfank, who based her Spring 2016 collection, called My Journey, on the various sites she visited on her travels.Tfank and her husband were invited to lunch by a deputy speaker of the House of Lords, and the designer had a chance to visit the storied hall at the Palace of Westminster. I was so taken by the decor and these perfectly maintained 19th-century roomsthe ornateness of the wall treatments, the moldings and the fabrics, said Tfank. That lent itself organically to Tfanks textile-centric design sensibility: There were plenty of brocades tinged with metallic embroidery that would have looked just spiffy in an 1800s-era sitting room. Of course, thats not always an ideal thing: Theres a reason the palace is considered a historical site, and some of Tfanks creations came off a tad antiquated, an impression not helped by the upswept retro hairstyle.Her inspiration translated best on a pink-and-green brocade column gown with a back panel, a dress that reminded one of the kind of chintz curtains of the era and yet still somehow managed to feel fresh. Also fresh: a handful of evening separates, including a full brocade skirt with contrasting leather waistband, styled with a crop top that might entice some younger customers."
2016,Spring,BCBG Max Azria,Nick Remsen,NEW YORK," September 10, 2015","Every season, we pick a destination, but this time, its Southern California, Los Angeleswere staying right here! Lubov Azria, in gray, post-summer NYC, thusly granted a final blissfully warm day with her BCBG Max Azria lineup. Surf, skate, musicthe ways California changed the world, but a new proposal. First things first: More than a few front-rowers were Snapchatting (though with limited cell service inside Moynihan Station) the patchwork bucket hats. Yes, Azria has made the bucket hat cool again. Below the toppers, it was all layers, like embroidered vests, lightweight knits, tie-dyed T-shirts, and floor-dusting pants, some in twilight-hued blocked gradients: Ventura, with polish and smart styling. At points, there was even a hint of Burning Man among all the Coachella, such as in the case of a metallic gold jacquard jacket. That may have been inspired by the Pacifics bronze glow on one of Azrias marathon training runs through Toluca Lake. With platform cutout-toe boots, cozy bits like knit leg warmers, and a few great beach dresses, it felt good to soak up the sun one last time."
2016,Spring,Beaufille,Emily Farra,NEW YORK," October 15, 2015","When there are two designers who run a labellet alone two siblingsyou cant help but wonder how often they clash behind the scenes. For Beaufilles Parris Gordon and Chlo Gordon, sisterly disagreements are inevitable, but their unique, lifelong bond also makes them ideal collaborators. Chlo, whose background is in textiles, knows which knits or tech fabrics will work best with Parriss hardware and jewelry (Parris studied metalsmithing), and vice versa. From there, the collection sort of unfolds organically, and Spring was particularly harmonious.In the past, we would think of really specific inspirations and start there, but now we kind of work backward, Parris explained. Were working more intuitively. Of Spring 16s sharp lines, silver ring cutouts, and high-tech materials, she said, We immediately thought it looked retro-futuristictheres a Star Warsin-the-70s quality. That mood came through best in a mid-length ivory slip dress with D-rings and trailing ribbons at the shoulders. Slips are a huge trend for Spring, but theyve been a Beaufille best-seller for a few seasons now. Elsewhere, the ring details became more prominent, creating pockets of air on a sleeveless jacket or dotting the curved edge of a dress. Cropped flares with chunky zippers also stood out; both the rust suede and black jersey varieties would give your favorite jeans a run for their money. In addition to that minimal, sculptural theme, there was an emphasis on more artisanal details, like a one-shoulder top that looked like it was made of tangled threads. Chlo handmade it by throwing bundles of yarn into water-soluble bags, pinning the strings together, and embroidering them over and over for hours at a time. Then she dunked the mass in a bathtub and watched the bags dissolve, so all that was left was the manipulated fabric. Consider it a modern take on lace or crochetwith just a touch of high tech."
2016,Spring,Belstaff,Luke Leitch,LONDON," September 21, 2015","How better to purge any lingering associational residue of Belstaffs first luxury womenswear iterationwhich was just too hard, uptight, and uptown to be consistent with this free-wheeling biker brands identitythan with a vigorous salt wash?Delphine Ninous dappled this collection with a seascape print that featured on jacquard turtlenecks, reversible double-layer organza and shiny nylon bombers, and the opening asymmetrical silk dress. She had been thinking of the ocean and the elements and so forth, she said. This set the tone for a concerted exercise in softening through gentle erosion. Field jackets bore the utilitarian hoo-ha of military taping and poachers pockets but on treated linen or a silky, featherlight technical material worn over an earthy oatmeal Guernsey. The biker was recast in jersey-bonded stretch suede, a really impressive fabrication, with shoulder guards and small-of-the-back corrugations in lightly crackled leather. Matching pants, too.There was a sleeveless hybrid of dress and coat decorated with the neckline, quilting, hardware, and leather strapping of Ninouss materialswhich made for quite a muster of references. The designer confessed that a significant part of her role is to investigate this amazing archive of DNA from Belstaff and think, Okay, how can I tweak it?, but she is also empowered sometimes to roam off-road. After all, there was nothing biker in her wide lace-paneled white cotton pants, or in the fine entwined peep-toe sandals, orstrapping apartin the loose linen striped overcoats. And thats all for the good: Incorporating house codes makes a fine starting point, but from there on its time to take off."
2016,Spring,Bernhard Willhelm,Maya Singer,PARIS," October 5, 2015","Bernhard Willhelms latest collection was totally bananas. Literally: Bananas were Willhelms inspiration this season, and his clothings key motif. There were embroidered banana designs elaborated with loops of fringe, a print of a man eating a banana, three-dimensional banana appliqus, and more. The bananas were ludicrousnot to mention suggestivewhich was precisely Willhelms point. The designer was celebrating randomness in this ostentatiously cheerful outing, which featured lots of sliced and distressed square-cut clothes, and zero instances of the color black. Willhelm was being playful, but his is serious play. To engage with his clothes means engaging with the idea that people could dress in a way far removed from what we see on the street today. The naivet of his methodsthe knotting and slashing and seemingly improvisational drapingas well as his touches of applied damage, like dip-dye or shredded hems, all together suggested a uniform worked out spontaneously by a lost tribe of club kids who had decided to make a society of their own, from scratch. In said society, gender is a nonissueyou wear what you likeand it just so happens that one of the members of this new utopia is a master maker of intarsia knits, with access to hand-embroiderers in India and placement printers in Japan. Which is a roundabout way of noting that Willhelms clothes may look bananas, but the designer himself is not. Theres both method and sophistication to his madness."
2016,Spring,Betsey Johnson,Liana Satenstein,NEW YORK," September 11, 2015","The Betsey Johnson show is always an over-the-top extravaganza, an unhinged get-together, and a wild culmination of many inspirations. Today there was another raging party backstagea clamor of models in sky-high heels and bass-thunking raps by Azealia Banks. But though Johnson was in her vivacious element, she still paid attention to some serious themes: the 73-year-old designer pulled out a tank top with an American flag on it that she designed in 2001. Its for 9/11. Ive saved it all these years, she said. Im going to wear it for the fireman. After all, Johnson has seen a lot in her time as a designerand today was also a celebration of her 50 years in the fashion industry. On top of that, there was a point person she had to thank, as well. Two hours before the show, Johnson arranged a car to pick up her 94-year-old dance instructor, Ann Pimm, to attend the show. Ive dedicated the show to her, said Johnson. I studied with her forever and she brought me to New York to study.With dance as the theme, as well as her five decades of experience in the industry, Johnson squeezed half a century onto the runway. The first looks were set in the present, with Nicki Minajesque pieces like a bubblegum corseted tutu dress on top of a neon blue net shirt. As for the 90s, Johnson gave grunge a playful riff with rose-patterned tutu dresses fastened with blue corsets paired with cherry print tights. There was also the rock attitude of the 80s, which included jumpsuits with punchy pinstripes, and a very cool plastic jacket outfitted with zippers on the sleeves. But it was the 60s that introduced the most wearable looks. There was a strong Twiggy influence in a mod-style Mandarin-collar striped pantsuit, as well as a polka-dotted minidress with an oversize collar and sleeves. Baring some skin, there was a slinky violet dress with the naval-skimming dcolletage opening bound by mini bows.The last looks, which hailed from the 50s, were the most sentimental: Johnson designed the pieces based on her original dance costumes as a child. There were charming, nude leotards adorned with mini frills at the waist and striped with sequins, as well as a bedazzled red crop top and a pleated miniskirt. For the grand finale, before Johnson did her traditional cartwheel, she handed Pimm a bouquet of flowers. Then she was followed by models in leotards printed with American flags, proving that the designer always remembers the important things."
2016,Spring,Bibhu Mohapatra,Hayley Phelan,NEW YORK," September 16, 2015","Im a very emotional designer, Bibhu Mohapatra said before his Spring 2016 show. Whether its a fabric or a material or an artisan story, I hold on to them until it feels right.As a counterpoint to last season, when Mohapatra was mourning the loss of his father, the designer wanted this collection to be much more spirited and celebratory. He chose as his muse Annemarie Schwarzenbach, a woman who has long held his fascination and whom the designer felt embodied the joie de vivre of the collection. Schwarzenbach was a trailblazera glamorous and itinerant journalist and photographer who was known for her singular androgynous style in 30s Europe. But she also died young, at the age of 34. She had a short but very impactful life, and thats something to be celebrated, said Mohapatra.Instead of riffing on Schwarzenbachs menswear-influenced personal stylewhich would have strayed too far from the brands core aestheticMohapatra instead opted to infuse his feminine and sophisticated silhouettes with elements of Bauhaus, the school of art that Schwarzenbach subscribed to. Mohapatra beautifully captured that modernist and geometric style in his prints, many of which were inspired by discarded Bauhaus drawings. Highlights included a warped circle print that repeated itself on tops and dresses, and an overblown multicolored design, iridescent with sequins, that appeared on dresses and pants. Elsewhere Mohapatra incorporated elements of the schools architectural aesthetic. Thigh-high slits were effectively updated by squaring off the opening at the topa nice graphic touch. Dresses and tops had structure and often were sliced to reveal surprising panels of tulle and silk organza.Mohapatra is also emotionally invested in the fabrics he uses and the artisans he works with: The designer could barely suppress his excitement backstage when showing a jacket constructed from thin strips of leather and silk that was hand-woven in Laos. Surprisingly delicate, and fascinating to look at up close, the fabrication was certainly worth the fuss."
2016,Spring,BLK DNM,Kristin Anderson,NEW YORK," October 5, 2015","In the wake of founder Johan Lindebergs departure back in May, BLK DNM has opted to move forward without appointing a successor, instead leaving design duties up to the studio team. Lindebergs vision for the brand has left them a concrete aesthetic vernacular to be built upon; Spring 16 marks his last season, a collection handled in part by him and in part by the in-house talents. Here, Lindebergs chief preoccupationsfreewheeling 60s and 70s rock n roll sensibilities quintessentially embodied by everyone from Keith Richards and Gram Parsons to Patti Smithcame to life in wearable, 21st-century ways. There was plenty of common ground between this and the seasons menswear offering, and why not? Chances are the BLK DNM girls beau dresses as well as (if not better than) she does. Consider a whiskey-color jacket decked out in yards of fabulous, shuddering fringe; that same fabrication came to life as a sweet, Jane Birkinesque shift, too. Quiet touches like pony beads, spotted dangling off the zips of a leather jacket, were proof that the devil is in the detailsand that those details add appeal that goes a long way in setting BLK DNMs takes on well-trod iconic pieces apart from the pack. Likewise, tailoring has always been a strong suit of the lines, and the revival of an old silhouettethe terrific shawl-collar Blazer 32could scarcely be more timely: Not long before the launch of this collection, Kendall Jenner was spotted out and about in a vintage iteration of the style."
2016,Spring,Blumarine,Luke Leitch,MILAN," September 25, 2015","A house fondness for bloom-bordered sheerness makes Blumarine a show thats relished by the bawdy band of runway photographersits their Friday morning double espresso. Outside the pit, however, that emphasis on garlanded nudity can feel unsettlingly anachronistic.Yet to be understood, Blumarine needs first to be examined in terms of its anthropology. Anna Molinaris line reflects an Italian sensibility, a Chi magazine (Italy's answer to Us Weekly) reader's raunch-touched interpretation of ethereal romance that Blumarine, fueled by its original success in knitwear manufacturing, gave rise to.  And the audience at todays show was ample evidence that this constituency is still in fine fettle. Thus the screen-print stemmed-rose-silhouette tulle skirts, shirts, and gowns, sometimes monochrome, sometimes in a reduced-rainbow palette accented with stripes. A jacket of pastel-sequined camouflagedesigned to help you blend out of the backgroundwas worn over a flower-appliqud silk smock in violet beach stripe and some superwide, cut-at-the-side, pink Bengal-stripe pants.Those pants pointed to the unexpected element in this lineup. Just as Rodolfo Paglialunga did for his debut Jil Sander collectionSpring 201512 months ago, team Blumarine turned to the completely fabulous, androgynous-dressing, progenitor Swiss photographer Annemarie Schwarzenbach for its thematic inspiration. Schwarzenbach very much is a now-appropriate cipher, and the interpretation of her here was expressed in high-cut, loosely pocketed, hardware-shorn field jacketbiker hybridsand those pants. This was Blumarines nod to gender fluidity, and along with the masculine accent of that Bengal stripe, it reflected a sincere effort to flavor the house cocktail with a fresh dose. In chambray especially, and black satin up to a point, it kind of convinced. Although the photographers were disappointed."
2016,Spring,Boss,Nicole Phelps,NEW YORK," September 16, 2015","Julianne Moore wore a Le Smokingstyle jumpsuit by Bosss Jason Wu at the Toronto International Film Festival last weekend. She looked fantastic. The strapless black jumpsuit reappeared on the runway this afternoon, but its formality meant it was an outlier in Wus new collection for the German brand. Now in his fourth runway season, hes focused on growing the Boss universe: To do so, he focused mostly on daywear of the decidedly breezy variety for Spring. To start he gave the Boss suit a makeover, elongating the jacket, hacking off the sleeves, and adding fringe to the lapels; full trousers were cropped above the ankle. The tailoring felt airier than his previous work here and freer, even when the jackets had full sleeves. The same goes for his dresses. Who knows why, but Issey Miyakestyle micro-pleats have emerged as a significant New York trend, not only on the runways, but also on the street. Wu used them to winning effect, cutting delicate sleeveless dresses in bright shades of flame red, cobalt, and lemon yellow organza. Their split skirts and handkerchief hems swirled weightlessly as they came down the runway.Until now Wu has avoided prints at Boss. Giving them a go today, he experimented with an etched, gray-tone floral. It felt a bit anemic side by side with the Bauhaus colors of the pleated dresses. A pair of sheaths in a two-tone woven tweed with frayed edges were bolder. All in all, an assured outing."
2016,Spring,Bottega Veneta,Sarah Mower,MILAN," September 26, 2015","The great outdoors was calling this morning at Bottega Veneta. Its Indian summer here in Milan, and everyone working in the city is trying to hold on to that serene vacation mood while the sunshine lasts. So is Tomas Maier, it seems, as he showed a collection inspired by big country, open air, trekking, and sailing. The farther he can get from an urban environment, he says, the better it gets.With the exception of teenagers, most everybody can relate to that impulse, and Bottega Veneta has never been for the underage anyway. Maiers self-appointed task is to get inside the desires of women with money to spend, and for Spring he is persuading them to crave more casual clothes. He opened with looks evolved from tracksuits, with zippered jackets and cropped pants; throughout his daywear, he wove a brownish-green camouflage theme patched in with leopard print. On the feet: flat loafers, thong sandals, and clogs.Still, theres no avoiding the fact that Bottega Venetas customers must eventually face the city and its various social occasions. So for the urban jungle, there was a tailored pantsuit and blouse printed in Maiers abstract camo patternnot exactly designed for merging into the background but rather for standing out from the herd as a bold fashion-adopter (printed pantsuits have been head-turners at Gucci, Versace, and Roberto Cavalli, too). There was one intricately pieced red leather and python coat and several patchworked shift dresses that radiated the kind of highly crafted exclusiveness Bottega Veneta fans love.What do you do when you want to bring a sense of the big outdoors to party dresses, though? Maiers solution: frocks in techno-cottons, ingeniously wrapped and grommeted, with slim guy-ropes as shoulder straps. They werent exactly tents, but some of them had that feeling about them. Maybe for a woman whod secretly rather spend her summer nights under the stars?"
2016,Spring,Bouchra Jarrar,Nicole Phelps,PARIS," September 30, 2015","Tatiana Maslany, the Canadian star of Orphan Black, wore an ivory Le Smoking by Bouchra Jarrar to the Emmys last month. Admittedly, there wasnt much in the way of competition, but she was easily among the chicest women at the ceremony, elegant where other actresses looked try-hard or just plain wrong. Its nice to see Hollywood waking up to Jarrars red carpet potential; shes putting a new emphasis on dress-up clothes at her couture shows. For ready-to-wear, presented in her premier arrondissement atelier, which is becoming increasingly crowded as the seasons progress, shes focused on a more everyday kind of elegance. In a first for Jarrar, there was a tailored pantsuit in a dark-rinse denim, the softness of which defied expectations. Softness was truly the order of the day, be it a caramel-color shrunken leather blouson and matching skirt with an arching slit or a navy viscose trench with a high storm flap and epaulets. But Jarrar was equally concerned with the collections graphic punch, juxtaposing the high-contrast animal print of an elongated gilet with the black lace of a long-sleeved top, or piecing together a sexy asymmetrical tank top with patent shoulder straps from diagonal slices of tech fabric and leather. We cant help circling back around to her smoking jackets though. Does anyone anywhere cut one better?"
2016,Spring,Brandon Maxwell,Steff Yotka,NEW YORK," September 15, 2015","For a first-time designer, Brandon Maxwell knows what hes doing. With the uptown location of Mr. Chow as his show venue and a guest list so edited, every name read as a Who's Who of the fashion world, Maxwell had the odds stacked in his favor at his premiere New York Fashion Week presentation. That says nothing of the fact that he joins the design community as Lady Gagas longtime stylist who has covered magazines arm in arm with the singer and who calls Gaga's frequent collaborators Steven Klein, Alexander Wang, and Inez and Vinoodh his friends. Then there was Gaga herself, perched front row in one of his designs, cheering on models as they walked by and breaking into tears of joy as the finale gowns brushed passed her. In a season where designers are striving for intimate, personal settings, Maxwell truly nailed it. But what of the clothes? With power women as his starting point, Maxwell sent out sharply tailored separates in black, ivory, and a dusty rose, culminating in several over-the-top gowns. Nearly every look featured some element of ridged pleating, a motif derived from Maxwells childhood practice of dressing up his sisters in bed sheets and fastening them with his fathers cummerbunds. The effect worked best when it was used minimally, like on the lapels of second-skin dinner jackets or around the waist of tailored trousers. A high-neck white wrap dress and black, billowy-sleeved frock edged into costume territory, the sort of things that could only be pulled off by someone with a commanding presence to rival Gagas. For those looking for just a touch of diva, wed recommend the cut-to-there minidress on Ophelie Guillermand. Sexy without question, but a little better suited for off-stage activities."
2016,Spring,Brock Collection,Emily Farra,NEW YORK," September 14, 2015","Brock Collection is still a relatively young label, but husband-and-wife duo Kris Brock and Laura Vassar have already established their signatures. Theyre proponents of an unfussy femininity thats rooted in luxe fabrics and simple silhouettes. Brocade in particular is a Brock staple; its appeared in every collection thus far, from midi-length skirts to billowing, floor-grazing shirtdresses. For Spring, the textures were even more opulentsee the hand-embroidered cotton dresses and ivory python pencil skirt. Those items took elevated daywear to an entirely new place.Brock and Vassars point of view is more about subtle flourishes than specific themes, but they did cite architecture as an influence. We designed the collection while we were living at my parents house, which my mom designed, Vassar explained at their peaceful High Line Room presentation. Its all Gustavian and Swedish style, so its really simple and beautiful with clean lines. So we were thinking a lot about restraintI think its harder to restrain yourself than it is to go overboard. Where they could have added more structure or embellishment to their garments, they held back. One of the best examples of this philosophy was actually made up of two classics: a striped shirt that extended to the floor (and could also be worn as a dress) layered over cropped jeans. Mixing in those casual, humble textures is another Brock signature, ensuring the clothes feel special, but not precious. These were luxurious pieces meant to be worn in your real life, a point that was highlighted by the models footwear: Each look was paired with flat python sandals, a new category for the designers. Heres hoping Brock bags are next."
